celltype;Cell type;closest Cell Ontology term(s);Cell Ontology ID;Cell_type_cytoscape;celltypedata;celltypedata_oldorder
A Cardiomyocyte;Atrial Cardiomyocyte;regular atrial cardiac myocyte;CL:0002129;A Cardiomyocyte;A Cardiomyocyte;A Cardiomyocyte
Acinar;Pancreatic Acinar Cell;pancreatic acinar cell;CL:0002064;Acinar;Acinar;Acinar
Adipocyte;Adipocyte;fat cell;CL:0000136;Adipocyte;Adipocyte;Adipocyte
Airway Goblet;Airway Goblet Cell;respiratory goblet cell;CL:0002370;Airway Goblet;Airway Goblet;Airway Goblet
Alpha 1;Pancreatic Alpha Cell 1;pancreatic A cell;CL:0000171;Alpha 1;Alpha 1;Alpha 1
Alpha 2;Pancreatic Alpha Cell 2;pancreatic A cell;CL:0000171;Alpha 2;Alpha 2;Alpha 2
Alveolar Cap Endo;Alveolar Capillary Endothelial Cell;endothelial cell;CL:0000115;Alveolar Cap Endo;Alveolar Cap Endo;Alveolar Cap Endo
Alveolar Type 1;Alveolar Type 1 (AT1) Cell;type I pneumocyte;CL:0002062;Alveolar Type 1;Alveolar Type 1;Alveolar Type 1
Alveolar Type 2;Alveolar Type 2 (AT2) Cell;type II pneumocyte;CL:0002063;Alveolar Type 2;Alveolar Type 2;Alveolar Type 2 (Immune)
Alveolar Type 2 (Immune);Alverolar Type 2,Immune;type II pneumocyte;CL:0002063;Alveolar Type 2/Immune;Alveolar Type 2 (Immune);Alveolar Type 2
Astrocyte 1;Astrocyte 1;astrocyte;CL:0000127;Astrocyte 1;Astrocyte 1;Astrocyte 1
Astrocyte 2;Astrocyte 2;astrocyte;CL:0000127;Astrocyte 2;Astrocyte 2;Astrocyte 2
BBB Endothelial;Blood Brain Barrier Endothelial Cell;endothelial cell;CL:0000115;BBB Endothelial;BBB Endothelial;BBB Endothelial
Beta 1;Pancreatic Beta Cell 1;type B pancreatic cell;CL:0000169;Beta 1;Beta 1;Beta 1
Beta 2;Pancreatic Beta Cell 2;type B pancreatic cell;CL:0000169;Beta 2;Beta 2;Beta 2
Cardiac Fibroblast;Cardiac Fibroblasts;fibroblast of cardiac tissue;CL:0002548;Cardiac Fibroblast;Cardiac Fibroblast;Cardiac Fibroblast
Cardiac Pericyte 1;Cardiac Pericyte 1;pericyte cell;CL:0000669;Cardiac Pericyte 1;Cardiac Pericyte 1;Cardiac Pericyte 1
Cardiac Pericyte 2;Cardiac Pericyte 2;pericyte cell;CL:0000669;Cardiac Pericyte 2;Cardiac Pericyte 2;Cardiac Pericyte 2
Cardiac Pericyte 3;Cardiac Pericyte 3;pericyte cell;CL:0000669;Cardiac Pericyte 3;Cardiac Pericyte 3;Cardiac Pericyte 3
Cardiac Pericyte 4;Cardiac Pericyte 4;pericyte cell;CL:0000669;Cardiac Pericyte 4;Cardiac Pericyte 4;Cardiac Pericyte 4
Chief;Chief Cell;peptic cell;CL:0000155;Chief;Chief;Chief
Cilliated;Cilliated Cell;ciliated cell;CL:0000064;Cilliated;Cilliated;Cilliated
Club;Club Cell;club cell;CL:0000158;Club;Club;Club
Colon Epithelial 1;Colon Epithelial Cell 1;colon epithelial cell;CL:0011108;Colon Epithelial 1;Colon Epithelial 1;Colon Epithelial 1
Colon Epithelial 2;Colon Epithelial Cell 2;colon epithelial cell;CL:0011108;Colon Epithelial 2;Colon Epithelial 2;Colon Epithelial 2
Colon Epithelial 3;Colon Epithelial Cell 3;colon epithelial cell;CL:0011108;Colon Epithelial 3;Colon Epithelial 3;Colon Epithelial 3
Colon Goblet;Colonic Goblet Cell;colon goblet cell;CL:0009039;Colon Goblet;Colon Goblet;Colon Goblet
Cortical Epithelial;Cortical Epithelial-like;cortical cell of adrenal gland;CL:0002097;Cortical Epithelial;Cortical Epithelial;Cortical Epithelial
Delta+Gamma;Pancreatic Delta,Gamma cell;pancreatic D cell, pancreatic PP cell;CL:0000173,CL:0002275;Delta/Gamma;Delta+Gamma;Delta+Gamma
Ductal;Ductal Cell (Pancreatic);pancreatic ductal cell;CL:0002079;Ductal;Ductal;Ductal
Endocardial;Endocardial Cell;endocardial cell;CL:0002350;Endocardial;Endocardial;Endocardial
Endothelial Exocrine;Endothelial (Exocrine Tissues);endothelial cell;CL:0000115;Endothelial Exocrine;Endothelial Exocrine;Endothelial Exocrine
Endothelial General 1;Endothelial Cell (General) 1;endothelial cell;CL:0000115;Endothelial General 1;Endothelial General 1;Endothelial General 1
Endothelial General 2;Endothelial Cell (General) 2;endothelial cell;CL:0000115;Endothelial General 2;Endothelial General 2;Endothelial General 2
Endothelial General 3;Endothelial Cell (General) 3;endothelial cell;CL:0000115;Endothelial General 3;Endothelial General 3;Endothelial General 3
Endothelial Myocardial;Endothelial Cell (Myocardial);cardiac endothelial cell;CL:0010008;Endothelial Myocardial;Endothelial Myocardial;Endothelial Myocardial
Enteric Neuron;CNS,Enteric Neuron;enteric neuron;CL:0007011;Enteric Neuron;Enteric Neuron;Enteric Neuron
Enterochromaffin;Enterochromaffin Cell;enterochromaffin-like cell;CL:0000504;Enterochromaffin;Enterochromaffin;Enterochromaffin
Enterocyte;Small Intestinal Enterocyte;enterocyte of epithelium of small intestine;CL:1000334;Enterocyte;Enterocyte;Enterocyte
Esophageal Epithelial;Esophageal Epithelial Cell;non keratinizing barrier epithelial cell;CL:0000238;Esophageal Epithelial;Esophageal Epithelial;Esophageal Epithelial
Fasciculata;Zona Fasciculata Cortical Cell;type II cell of adrenal cortex;CL:0002136;Fasciculata;Fasciculata;Fasciculata
Fibro Epithelial;Fibroblast (Epithelial);skin fibroblast;CL:0002620;Fibro Epithelial;Fibro Epithelial;Fibro Epithelial
Fibro General;Fibroblast (Gastrointestinal);fibroblast;CL:0000057;Fibro General;Fibro General;Fibro GI
Fibro GI;Fibroblast (General);fibroblast;CL:0000057;Fibro GI;Fibro GI;Fibro General
Fibro Liver Adrenal;Fibroblast (Liver Adrenal);fibroblast;CL:0000057;Fibro Liver Adrenal;Fibro Liver Adrenal;Fibro Liver Adrenal
Fibro Muscle;Fibroblast (Sk Muscle Associated);skeletal muscle fibroblast;CL:0011027;Fibro Muscle;Fibro Muscle;Fibro Muscle
Fibro Nerve;Fibroblast (Peripheral Nerve);fibroblast;CL:0000057;Fibro Nerve;Fibro Nerve;Fibro Nerve
Follicular;Thyroid Follicular Cell;thyroid follicular cell;CL:0002258;Follicular;Follicular;Follicular
Foveolar;Foveolar Cell;foveolar cell of stomach;CL:0002179;Foveolar;Foveolar;Foveolar
GABA 1;GABAergic Neuron 1;gabaergic neuron;CL:0000617;GABA 1;GABA 1;GABA 1
GABA 2;GABAergic Neuron 2;gabaergic neuron;CL:0000617;GABA 2;GABA 2;GABA 2
Gastric Neuroendocrine;Gastric Neuroendocrine Cell;stomach neuroendocrine cell;CL:1000222;Gastric Neuroendocrine;Gastric Neuroendocrine;Gastric Neuroendocrine
Glomerulosa;Zona Glomerulosa Cortical Cell;type I cell of adrenal cortex;CL:0002099;Glomerulosa;Glomerulosa;Glomerulosa
Glutamatergic 1;Glutamatergic Neuron 1;glutamatergic neuron;CL:0000679;Glutamatergic 1;Glutamatergic 1;Glutamatergic 1
Glutamatergic 2;Glutamatergic Neuron 2;glutamatergic neuron;CL:0000679;Glutamatergic 2;Glutamatergic 2;Glutamatergic 2
Hepatocyte;Hepatocyte;hepatocyte;CL:0000182;Hepatocyte;Hepatocyte;Hepatocyte
Keratinocyte 1;Keratinocyte 1;keratinocyte;CL:0000312;Keratinocyte 1;Keratinocyte 1;Keratinocyte 1
Keratinocyte 2;Keratinocyte 2;keratinocyte;CL:0000312;Keratinocyte 2;Keratinocyte 2;Keratinocyte 2
Luteal;Luteal Cell (Ovarian);luteal cell;CL:0000175;Luteal;Luteal;Luteal
Lymphatic;Lymphatic Endothelial Cell;endothelial cell of lymphatic vessel;CL:0002138;Lymphatic;Lymphatic;Lymphatic
Macrophage Gen or Alv;Macrophage (General,Alveolar);alveolar macrophage;CL:0000583;Macrophage Gen/Alv;Macrophage Gen or Alv;Macrophage Gen or Alv
Macrophage General;Macrophage (General);macrophage;CL:0000235;Macrophage General;Macrophage General;Macrophage General
Mammary Basal Epi;Basal Epithelial (Mammary);basal cell;CL:0000646;Mammary Basal Epi;Mammary Basal Epi;Mammary Basal Epi
Mammary Epithelial;Mammary Epithelial;mammary gland epithelial cell;CL:0002327;Mammary Epithelial;Mammary Epithelial;Mammary Epithelial
Mammary Luminal Epi 1;Mammary Luminal Epithelial Cell 1;luminal epithelial cell of mammary gland;CL:0002326;Mammary Luminal Epi 1;Mammary Luminal Epi 1;Mammary Luminal Epi 1
Mammary Luminal Epi 2;Mammary Luminal Epithelial Cell 2;luminal epithelial cell of mammary gland;CL:0002326;Mammary Luminal Epi 2;Mammary Luminal Epi 2;Mammary Luminal Epi 2
Mast;Mast Cell;mast cell;CL:0000097;Mast;Mast;Mast
Melanocyte;Melanocyte;melanocyte;CL:0000148;Melanocyte;Melanocyte;Melanocyte
Memory B;Memory B Cell;memory b cell;CL:0000787;Memory B;Memory B;Memory B
Mesothelial;Mesothelial Cell;mesothelial cell;CL:0000077;Mesothelial;Mesothelial;Mesothelial
Microglia;Microglia;microglial cell;CL:0000129;Microglia;Microglia;Microglia
Myoepithelial;Myoepithelial (Skin);myoepithelial cell;CL:0000185;Myoepithelial;Myoepithelial;Myoepithelial
Naive T;Naive T cell;naive t cell;CL:0000898;Naive T;Naive T;Naive T
Natural Killer T;Natural Killer T Cell;mature NK T cell;CL:0000814;Natural Killer T;Natural Killer T;Natural Killer T
Nerve Stromal;Peripheral Nerve Stromal;stromal cell;CL:0000499;Nerve Stromal;Nerve Stromal;Nerve Stromal
Oligo Precursor;Oligodendrocyte Precursor;oligodendrocyte precursor cell;CL:0002453;Oligo Precursor;Oligo Precursor;Oligo Precursor
Oligodendrocyte;Oligodendrocyte;oligodendrocyte;CL:0000128;Oligodendrocyte;Oligodendrocyte;Oligodendrocyte
Paneth;Paneth Cell;paneth cell;CL:0000510;Paneth;Paneth;Paneth
Parietal;Parietal Cell;parietal cell;CL:0000162;Parietal;Parietal;Parietal
Pericyte General 1;Pericyte (General) 1;pericyte cell;CL:0000669;Pericyte General 1;Pericyte General 1;Pericyte General 1
Pericyte General 2;Pericyte (General) 2;pericyte cell;CL:0000669;Pericyte General 2;Pericyte General 2;Pericyte General 2
Pericyte General 3;Pericyte (General) 3;pericyte cell;CL:0000669;Pericyte General 3;Pericyte General 3;Pericyte General 3
Pericyte General 4;Pericyte (General) 4;pericyte cell;CL:0000669;Pericyte General 4;Pericyte General 4;Pericyte General 4
Pericyte Muscularis;Pericyte (Esophageal Muscularis);pericyte cell;CL:0000669;Pericyte Muscularis;Pericyte Muscularis;Pericyte Muscularis
Plasma B;Plasma Cell;plasma cell;CL:0000786;Plasma B;Plasma B;Plasma B
Satellite;Satellite Cell;skeletal muscle satellite cell;CL:0000594;Satellite;Satellite;SI Goblet
Schwann General;Schwann Cell (General);schwann cell;CL:0002573;Schwann General;Schwann General;Satellite
SI Goblet;Small Intestinal Goblet Cell;small intestine goblet cell;CL:1000495;SI Goblet;SI Goblet;Schwann General
Skin Basal Epidermal;Basal Epidermal (Skin);basal cell of epidermis;CL:0002187;Skin Basal Epidermal;Skin Basal Epidermal;Skin Basal Epidermal
Skin Eccrine Epidermal;Eccrine Epidermal (Skin);eccrine cell;CL:0000434;Skin Eccrine Epidermal;Skin Eccrine Epidermal;Skin Eccrine Epidermal
Skin Granular Epidermal;Granular Epidermal (Skin);granular cell of epidermis;CL:0002189;Skin Granular Epidermal;Skin Granular Epidermal;Skin Granular Epidermal
Sm Ms Colon 1;Smooth Muscle (Colon) 1;enteric smooth muscle cell;CL:0002504;Sm Ms Colon 1;Sm Ms Colon 1;Sm Ms Colon 1
Sm Ms Colon 2;Smooth Muscle (Colon) 2;enteric smooth muscle cell;CL:0002504;Sm Ms Colon 2;Sm Ms Colon 2;Sm Ms Colon 2
Sm Ms GE junction;Smooth Muscle (GE Junction);smooth muscle cell;CL:0000192;Sm Ms GE junction;Sm Ms GE junction;Sm Ms GE junction
Sm Ms General;Smooth Muscle (General);smooth muscle cell;CL:0000192;Sm Ms General;Sm Ms General;Sm Ms GI
Sm Ms GI;Smooth Muscle (General Gastrointestinal);smooth muscle cell;CL:0000192;Sm Ms GI;Sm Ms GI;Sm Ms General
Sm Ms Mucosal;Smooth Muscle (Esophageal Mucosal);smooth muscle cell;CL:0000192;Sm Ms Mucosal;Sm Ms Mucosal;Sm Ms Mucosal
Sm Ms Muscularis 1;Smooth Muscle (Esophageal Muscularis) 1;smooth muscle cell of the esophagus;CL:0002599;Sm Ms Muscularis 1;Sm Ms Muscularis 1;Sm Ms Muscularis 1
Sm Ms Muscularis 2;Smooth Muscle (Esophageal Muscularis) 2;smooth muscle cell of the esophagus;CL:0002599;Sm Ms Muscularis 2;Sm Ms Muscularis 2;Sm Ms Muscularis 2
Sm Ms Muscularis 3;Smooth Muscle (Esophageal Muscularis) 3;smooth muscle cell;CL:0000192;Sm Ms Muscularis 3;Sm Ms Muscularis 3;Sm Ms Muscularis 3
Sm Ms Uterine;Smooth Muscle (Uterine);uterine smooth muscle cell;CL:0002601;Sm Ms Uterine;Sm Ms Uterine;Sm Ms Uterine
Sm Ms Vaginal;Smooth Muscle (Vaginal);smooth muscle cell;CL:0000192;Sm Ms Vaginal;Sm Ms Vaginal;Sm Ms Vaginal
T Lymphocyte 1 (CD8+);T Lymphocyte 1 (CD8+);CD8-positive, alpha-beta T cell;CL:0000625;T Lymphocyte 1 (CD8+);T Lymphocyte 1 (CD8+);T Lymphocyte 1 (CD8+)
T lymphocyte 2 (CD4+);T lymphocyte 2 (CD4+);CD4-positive, alpha-beta T cell;CL:0000624;T lymphocyte 2 (CD4+);T lymphocyte 2 (CD4+);T lymphocyte 2 (CD4+)
Transitional Cortical;Transitional Zone Cortical Cell;cortical cell of adrenal gland;CL:0002097;Transitional Cortical;Transitional Cortical;Transitional Cortical
Tuft;Tuft Cell;intestinal tuft cell;CL:0019032;Tuft;Tuft;Tuft
Type I Skeletal Myocyte;Type I Skeletal Myocyte;type I muscle cell;CL:0002211;Type I Skeletal Myocyte;Type I Skeletal Myocyte;Type I Skeletal Myocyte
Type II Skeletal Myocyte;Type II Skeletal Myocyte;type II muscle cell;CL:0002212;Type II Skeletal Myocyte;Type II Skeletal Myocyte;Type II Skeletal Myocyte
V Cardiomyocyte;Ventricular Cardiomyocyte;ventricular cardiac muscle cell;CL:2000046;V Cardiomyocyte;V Cardiomyocyte;V Cardiomyocyte
Vasc Sm Muscle 1;Vascular Smooth Muscle 1;blood vessel smooth muscle cell;CL:0019018;Vasc Sm Muscle 1;Vasc Sm Muscle 1;Vasc Sm Muscle 1
Vasc Sm Muscle 2;Vascular Smooth Muscle 2;blood vessel smooth muscle cell;CL:0019018;Vasc Sm Muscle 2;Vasc Sm Muscle 2;Vasc Sm Muscle 2